start_date,neparea_km2,neparea_perc,eezarea_km2,eezarea_perc,nsbarea_km2,nsbarea_perc,ssbarea_km2,ssbarea_perc,opbarea_km2,opbarea_perc
2024-01-01,1375450,15.4,111380,25.3,46550,50.3,26930,98.2,31880,10.2
2024-01-02,1355570,15.2,126640,28.8,54000,58.3,27430,100,39190,12.5
2024-01-03,1281830,14.3,146330,33.3,67620,73,27430,100,45250,14.4
2024-01-04,1191360,13.3,161160,36.7,73380,79.2,27430,100,54330,17.3
2024-01-05,1063330,11.9,149970,34.1,73080,78.9,26920,98.2,43950,14
2024-01-06,1086000,12.2,142260,32.4,70750,76.4,25380,92.5,40100,12.8
2024-01-07,1070000,12,138040,31.4,67520,72.9,21330,77.8,43170,13.8
2024-01-08,954250,10.7,132170,30.1,63320,68.4,20810,75.9,42020,13.4
2024-01-09,844250,9.4,91430,20.8,44650,48.2,24360,88.8,16900,5.4
2024-01-10,769300,8.6,86410,19.7,44240,47.8,23860,87,12290,3.9
2024-01-11,864940,9.7,72590,16.5,39020,42.1,18320,66.8,9740,3.1
2024-01-12,871230,9.7,60030,13.7,35960,38.8,12240,44.6,7300,2.3
2024-01-13,786620,8.8,25370,5.8,18060,19.5,510,1.9,4780,1.5
2024-01-14,791430,8.9,6320,1.4,5800,6.3,510,1.9,0,0
2024-01-15,871420,9.8,510,0.1,0,0,510,1.9,0,0
2024-01-16,1059460,11.9,0,0,0,0,0,0,0,0
2024-01-17,1043920,11.7,0,0,0,0,0,0,0,0
2024-01-18,980150,11,0,0,0,0,0,0,0,0
2024-01-19,971320,10.9,0,0,0,0,0,0,0,0
2024-01-20,1011710,11.3,0,0,0,0,0,0,0,0
2024-01-21,1049950,11.7,940,0.2,940,1,0,0,0,0
2024-01-22,1072520,12,5670,1.3,5670,6.1,0,0,0,0
2024-01-23,1174040,13.1,8510,1.9,6610,7.1,0,0,1900,0.6
2024-01-24,1193230,13.4,8610,2,8100,8.7,510,1.9,0,0
2024-01-25,1312340,14.7,11450,2.6,11450,12.4,0,0,0,0
2024-01-26,1304710,14.6,7110,1.6,7110,7.7,0,0,0,0
2024-01-27,1437820,16.1,17190,3.9,11350,12.3,0,0,5840,1.9
2024-01-28,1460560,16.3,17810,4.1,12770,13.8,510,1.9,4530,1.4
2024-01-29,1591880,17.8,32490,7.4,25290,27.3,510,1.9,6190,2
2024-01-30,1666290,18.6,60940,13.9,42370,45.8,1030,3.7,17030,5.4
2024-01-31,1636710,18.3,88420,20.1,52760,57,3600,13.1,27550,8.8
2024-02-01,1597920,17.9,112890,25.7,68710,74.2,7690,28,30980,9.9
2024-02-02,1607040,18,152320,34.7,72630,78.4,25390,92.6,48780,15.6
2024-02-03,1597190,17.9,172910,39.3,74140,80.1,22880,83.4,69870,22.3
2024-02-04,1442690,16.1,164370,37.4,68940,74.4,22890,83.5,67020,21.4
2024-02-05,1385460,15.5,149860,34.1,66470,71.8,23910,87.2,57470,18.3
2024-02-06,1507150,16.9,155630,35.4,66020,71.3,20370,74.2,68750,21.9
2024-02-07,1149460,12.9,138580,31.5,42880,46.3,23410,85.3,71790,22.9
2024-02-08,1124720,12.6,124350,28.3,27480,29.7,22910,83.5,73980,23.6
2024-02-09,1030910,11.5,63510,14.4,12610,13.6,15340,55.9,35570,11.3
2024-02-10,1027200,11.5,51570,11.7,4810,5.2,14320,52.2,32460,10.4
2024-02-11,1214020,13.6,101840,23.2,16550,17.9,24880,90.7,60430,19.3
2024-02-12,1249930,14,110880,25.2,18960,20.5,21830,79.6,70110,22.4
2024-02-13,1227270,13.7,133730,30.4,32550,35.1,21820,79.5,79390,25.3
2024-02-14,1413350,15.8,163650,37.2,52410,56.6,17260,62.9,94000,30
2024-02-15,1401730,15.7,185680,42.2,70430,76.1,11160,40.7,104090,33.2
2024-02-16,1128990,12.6,142600,32.4,54370,58.7,10640,38.8,77600,24.8
2024-02-17,954480,10.7,84320,19.2,33270,35.9,14210,51.8,36850,11.8
2024-02-18,942760,10.5,25260,5.7,5630,6.1,2520,9.2,17130,5.5
2024-02-19,1093000,12.2,51380,11.7,19710,21.3,2010,7.3,29670,9.5
2024-02-20,1122100,12.6,79240,18,34420,37.2,7120,26,37720,12
2024-02-21,1110410,12.4,77020,17.5,34920,37.7,6060,22.1,36050,11.5
2024-02-22,1172800,13.1,97360,22.2,34820,37.6,14240,51.9,47790,15.2
2024-02-23,1328910,14.9,97520,22.2,36230,39.1,12200,44.5,49110,15.7
2024-02-24,1557180,17.4,98810,22.5,37840,40.9,10140,37,50850,16.2
2024-02-25,1551420,17.4,107310,24.4,43090,46.5,16280,59.4,47440,15.1
2024-02-26,1394490,15.6,90570,20.6,35700,38.5,15280,55.7,39090,12.5
2024-02-27,1249210,14,34840,7.9,9200,9.9,10200,37.2,14440,4.6
2024-02-28,1077430,12.1,20540,4.7,6850,7.4,3570,13,9620,3.1
2024-02-29,1043920,11.7,14650,3.3,5420,5.8,510,1.9,8720,2.8
2024-03-01,1029900,11.5,12270,2.8,5910,6.4,0,0,6370,2
2024-03-02,993490,11.1,6760,1.5,3920,4.2,0,0,2840,0.9
2024-03-03,1053770,11.8,20550,4.7,6870,7.4,1540,5.6,12150,3.9
2024-03-04,1069060,12,20090,4.6,5400,5.8,1540,5.6,13150,4.2
2024-03-05,1028030,11.5,6570,1.5,500,0.5,0,0,6080,1.9
2024-03-06,963930,10.8,4110,0.9,0,0,0,0,4110,1.3
2024-03-07,726160,8.1,1950,0.4,0,0,0,0,1950,0.6
2024-03-08,597720,6.7,0,0,0,0,0,0,0,0
2024-03-09,533940,6,0,0,0,0,0,0,0,0
2024-03-10,599920,6.7,0,0,0,0,0,0,0,0
2024-03-11,651640,7.3,0,0,0,0,0,0,0,0
2024-03-12,686930,7.7,0,0,0,0,0,0,0,0
2024-03-13,697140,7.8,0,0,0,0,0,0,0,0
2024-03-14,637160,7.1,0,0,0,0,0,0,0,0
2024-03-15,841100,9.4,6430,1.5,2950,3.2,1030,3.7,2460,0.8
