"STN_ID","Day_of_Year","SSTP_clim_mean","SSTP_clim_n","SSTP_clim_sd","SSTP_clim_10_percentile","SSTP_clim_90_percentile"
"C46145 Central Dixon Entrance",1,7.207,25,0.729167091902246,6.555,7.961
"C46145 Central Dixon Entrance",2,7.167,24,0.690443392503122,6.463,8.009
"C46145 Central Dixon Entrance",3,7.137,26,0.701549357206137,6.385,7.877
"C46145 Central Dixon Entrance",4,7.085,25,0.717958392515026,6.273,7.85
"C46145 Central Dixon Entrance",5,7,26,0.782939080262528,6.259,7.833
"C46145 Central Dixon Entrance",6,6.992,26,0.646366526668869,6.254,7.823
"C46145 Central Dixon Entrance",7,6.947,26,0.649870081408418,6.252,7.723
"C46145 Central Dixon Entrance",8,6.975,26,0.636375467284334,6.335,7.667
"C46145 Central Dixon Entrance",9,6.961,26,0.656296047283483,6.245,7.759
"C46145 Central Dixon Entrance",10,6.922,26,0.702430554350153,6.141,7.896
"C46145 Central Dixon Entrance",11,6.896,26,0.665503076583313,6.14,7.741
"C46145 Central Dixon Entrance",12,6.832,26,0.637840193286158,6.047,7.496
"C46145 Central Dixon Entrance",13,6.811,27,0.700127828046369,5.948,7.568
"C46145 Central Dixon Entrance",14,6.792,28,0.705262341341205,6.04,7.564
"C46145 Central Dixon Entrance",15,6.798,28,0.718370202073572,5.966,7.614
"C46145 Central Dixon Entrance",16,6.803,28,0.765464210091661,5.845,7.775
