"STN_ID","Day_of_Year","SSTP_clim_mean","SSTP_clim_n","SSTP_clim_sd","SSTP_clim_10_percentile","SSTP_clim_90_percentile"
"C46181 Nanakwa Shoal",1,5.452,26,1.06934730314753,3.973,6.737
"C46181 Nanakwa Shoal",2,5.436,27,1.02733169422106,4.136,6.65
"C46181 Nanakwa Shoal",3,5.154,25,1.12166704172282,3.393,6.368
"C46181 Nanakwa Shoal",4,5.369,25,1.22278373539643,3.898,6.67
"C46181 Nanakwa Shoal",5,5.421,27,1.2296287489734,3.808,6.699
"C46181 Nanakwa Shoal",6,5.339,27,1.27167839996283,3.81,6.511
"C46181 Nanakwa Shoal",7,5.267,27,1.34200092964303,3.531,6.835
"C46181 Nanakwa Shoal",8,5.187,26,0.981364815169183,3.952,6.387
"C46181 Nanakwa Shoal",9,5.172,27,1.09809589719746,4.063,6.5
"C46181 Nanakwa Shoal",10,5.157,26,1.02076509057911,4.213,6.433
"C46181 Nanakwa Shoal",11,4.939,26,1.13091026196626,3.881,6.356
"C46181 Nanakwa Shoal",12,5.14,27,1.18456267686567,3.782,6.537
"C46181 Nanakwa Shoal",13,5.176,27,1.17569117298504,3.488,6.718
"C46181 Nanakwa Shoal",14,5.113,28,1.2568065651865,3.234,6.492
"C46181 Nanakwa Shoal",15,5.22,28,1.15887445613434,3.646,6.558
"C46181 Nanakwa Shoal",16,5.159,28,1.18599719518979,3.734,6.615
"C46181 Nanakwa Shoal",17,5.216,28,1.13528250802893,3.955,6.81
"C46181 Nanakwa Shoal",18,5.304,27,1.10557789473364,4,6.612
"C46181 Nanakwa Shoal",19,5.328,27,0.970486703932313,4.184,6.276
"C46181 Nanakwa Shoal",20,5.189,28,0.997177814238467,4.255,6.35
