"STN_ID","Date","SSTP","lat","lon","source"
"C46303 S. Georgia Strait",2023-01-01,6.961,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-02,5.754,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-03,5.824,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-04,6.666,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-05,6.475,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-06,6.449,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-07,6.412,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-08,6.285,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-09,6.348,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-10,6.601,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-11,6.345,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-12,6.685,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-13,7.047,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-14,6.832,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-15,6.534,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-16,6.713,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-17,7.017,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-18,7.188,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-19,7.363,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-20,6.775,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-21,7.023,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-22,6.825,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-23,6.443,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-24,6.583,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-25,6.642,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-26,6.441,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-27,6.467,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-28,6.581,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-29,6.472,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-30,5.703,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-01-31,5.513,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-01,5.85,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-02,6.21,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-03,6.662,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-04,7.285,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-05,7.262,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-06,7.115,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-07,7.781,49.025,-123.43,"ECCC"
"C46303 S. Georgia Strait",2023-02-08,7.718,49.025,-123.43,"ECCC"
