"","STN_ID","date","SSTP","source","wmo_id","buoy_name","buoy_type","lat","lon"
"1","C46303",2023-01-01,6.96145833333333,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"2","C46303",2023-01-02,5.75384615384615,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"3","C46303",2023-01-03,5.82361111111111,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"4","C46303",2023-01-04,6.66619718309859,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"5","C46303",2023-01-05,6.475,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"6","C46303",2023-01-06,6.44929577464789,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"7","C46303",2023-01-07,6.41180555555556,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"8","C46303",2023-01-08,6.28472222222222,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"9","C46303",2023-01-09,6.34755244755245,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"10","C46303",2023-01-10,6.60069444444444,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"11","C46303",2023-01-11,6.34513888888889,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"12","C46303",2023-01-12,6.68472222222222,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"13","C46303",2023-01-13,7.04722222222222,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"14","C46303",2023-01-14,6.83194444444444,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"15","C46303",2023-01-15,6.53402777777778,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"16","C46303",2023-01-16,6.71347517730496,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"17","C46303",2023-01-17,7.01736111111111,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"18","C46303",2023-01-18,7.1875,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"19","C46303",2023-01-19,7.36268656716418,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"20","C46303",2023-01-20,6.77473684210526,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"21","C46303",2023-01-21,7.02291666666667,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"22","C46303",2023-01-22,6.825,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"23","C46303",2023-01-23,6.44305555555556,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"24","C46303",2023-01-24,6.58263888888889,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"25","C46303",2023-01-25,6.64195804195804,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"26","C46303",2023-01-26,6.44055944055944,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"27","C46303",2023-01-27,6.46666666666667,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"28","C46303",2023-01-28,6.58125,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
"29","C46303",2023-01-29,6.47152777777778,"ECCC","46303","S. Georgia Strait",NA,49.025,-123.43
